,Bird.ID,Unit.ID,Status,Date.Deployed,dep.date,Date.End,end.date,min.censor,max.censor,Cause,Time,date_diff,Mort.Loc
,62,163113,Inactive,10/5/2016,,4/6/2018,,0,0,UnitOff/TransmissionStop,548,,Botswana
41,41,175707,Inactive,11/1/2018,18-Nov,11/5/2018,18-Dec,1,1,"Mortality, cause unknown",4,2,Katavi
60,60,196502,Inactive,11/3/2021,21-Nov,11/18/2021,21-Dec,1,1,Mortality Poison,15,2,Katavi
44,44,178416,Active,11/2/2021,21-Nov,12/20/2021,22-Jan,0,0,Active,48,3,Katavi
40,40,175706,Active,11/1/2021,21-Nov,12/20/2021,22-Jan,0,0,Active,49,3,Katavi
43,43,175707,Active,11/1/2021,21-Nov,12/20/2021,22-Jan,0,0,Active,49,3,Katavi
62,62,178415,Active,11/1/2021,21-Nov,12/20/2021,22-Jan,0,0,Active,49,3,Katavi
55,55,196498,Inactive,8/23/2020,20-Aug,11/2/2020,20-Dec,1,1,"Mortality, cause unknown",71,4,Katavi
3,3,33004,Active,9/20/2021,21-Sep,12/20/2021,22-Jan,0,0,Active,91,5,Katavi
8,8,33017,Inactive,2/19/2018,18-Feb,6/6/2018,18-Jul,1,1,"Mortality, cause unknown",107,5,Katavi
1,1,33004,Inactive,2/19/2018,18-Feb,7/17/2018,18-Aug,1,1,"Mortality, cause unknown",148,6,Katavi
42,42,175707,Inactive,6/12/2019,19-Jun,11/17/2019,19-Dec,1,0,Presumed mortality,158,7,Katavi
27,27,163119,Inactive,10/30/2018,18-Oct,4/17/2019,19-May,0,0,UnitOff/TransmissionStop,169,7,Katavi
59,59,196501,Active,8/26/2020,20-Aug,12/20/2021,22-Jan,0,0,Active,481,17,Katavi
58,58,196500,Active,8/25/2020,20-Aug,12/20/2021,22-Jan,0,0,Active,482,17,Katavi
57,57,196499,Active,8/23/2020,20-Aug,12/20/2021,22-Jan,0,0,Active,484,17,Katavi
61,61,178414,Active,8/29/2019,19-Aug,1/12/2021,21-Feb,1,0,Presumed mortality,502,18,Katavi
9,9,33017,Inactive,10/30/2018,18-Oct,7/17/2020,20-Aug,1,0,Presumed mortality,626,22,Katavi
39,39,175706,Inactive,10/31/2018,18-Oct,9/10/2020,20-Oct,0,0,UnitOff/TransmissionStop,680,24,Katavi
2,2,33004,Inactive,10/31/2018,18-Oct,6/8/2021,21-Jul,1,0,Presumed mortality,951,33,Katavi
7,7,33012,Active,2/18/2018,18-Feb,12/20/2021,22-Jan,0,0,Active,1401,48,Katavi
4,4,33010,Inactive,2/15/2018,18-Feb,3/24/2018,18-Apr,1,1,"Mortality, cause unknown",37,3,Ruaha
13,13,151400,Inactive,9/15/2015,15-Sep,11/9/2015,15-Dec,1,1,"Mortality, cause unknown",55,3,Ruaha
16,16,151401,Inactive,9/15/2015,15-Sep,11/27/2015,15-Dec,1,1,"Mortality, cause unknown",73,4,Ruaha
14,14,151400,Inactive,2/17/2016,16-Feb,5/4/2016,16-Jun,1,1,"Mortality, cause unknown",77,4,Ruaha
10,10,33017,Active,8/7/2021,21-Aug,12/20/2021,22-Jan,0,0,Active,135,6,Ruaha
34,34,175591,Active,8/7/2021,21-Aug,12/20/2021,22-Jan,0,0,Active,135,6,Ruaha
36,36,175592,Active,8/7/2021,21-Aug,12/20/2021,22-Jan,0,0,Active,135,6,Ruaha
